240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000626465*J2^5+0,0,0.0000361690*J1^1*J2^4+0,0,0,0,0,0,0.0001085069*J1^1*J2^4+-0.0000723380*J2^5+0,0,-0.0000417643*J1^1*J2^4+0.0000626465*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,0,-0.0000511507*J1^1*J2^4+0,0,0,0,0,0,-0.0001534520*J1^1*J2^4+0.0001023013*J2^5+0,0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000626465*J2^5+0,0.0000723380*J2^5+0,0.0000361690*J1^1*J2^4+0,0.0000417643*J1^1*J2^4+0,0,0,0,0,0.0001085069*J1^1*J2^4+-0.0000723380*J2^5+0,0.0001252930*J1^1*J2^4+-0.0000835287*J2^5+0,-0.0000417643*J1^1*J2^4+0.0000626465*J2^5+0,-0.0000482253*J1^1*J2^4+0.0000723380*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,0,0,0,0,-0.0001534520*J1^1*J2^4+0.0001023013*J2^5+0,-0.0001771911*J1^1*J2^4+0.0001181274*J2^5+0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0.0000682009*J1^1*J2^4+-0.0001023013*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000361690*J1^1*J2^4+0,0,0.0000417643*J1^1*J2^4+-0.0000208822*J2^5+0,0,0,0,0,0,-0.0000417643*J1^1*J2^4+0.0000626465*J2^5+0,0,-0.0000843943*J1^1*J2^4+0.0000964506*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,0,0,0,0,0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0,0.0001193515*J1^1*J2^4+-0.0001364018*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000361690*J1^1*J2^4+0,0.0000417643*J1^1*J2^4+0,0.0000417643*J1^1*J2^4+-0.0000208822*J2^5+0,0.0000482253*J1^1*J2^4+-0.0000241127*J2^5+0,0,0,0,0,-0.0000417643*J1^1*J2^4+0.0000626465*J2^5+0,-0.0000482253*J1^1*J2^4+0.0000723380*J2^5+0,-0.0000843943*J1^1*J2^4+0.0000964506*J2^5+0,-0.0000974501*J1^1*J2^4+0.0001113716*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,-0.0000682009*J1^1*J2^4+0.0000341004*J2^5+0,0,0,0,0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0.0000682009*J1^1*J2^4+-0.0001023013*J2^5+0,0.0001193515*J1^1*J2^4+-0.0001364018*J2^5+0,0.0001378153*J1^1*J2^4+-0.0001575032*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001534520*J1^1*J2^4+0,0,-0.0000885955*J2^5+0,0,0,0,0,0,-0.0000885955*J2^5+0,0,-0.0000511507*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001534520*J1^1*J2^4+0,-0.0001771911*J1^1*J2^4+0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,0,0,0,0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,0,0.0000511507*J1^1*J2^4+-0.0001023013*J2^5+0,0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,0.0000511507*J1^1*J2^4+-0.0001023013*J2^5+0,0.0000590637*J1^1*J2^4+-0.0001181274*J2^5+0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,-0.0000682009*J1^1*J2^4+0.0000341004*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,0,-0.0000511507*J1^1*J2^4+0,0,0,0,0,0,-0.0001534520*J1^1*J2^4+0.0001023013*J2^5+0,0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000885955*J2^5+0,-0.0001023013*J2^5+0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,0,0,0,0,-0.0001534520*J1^1*J2^4+0.0001023013*J2^5+0,-0.0001771911*J1^1*J2^4+0.0001181274*J2^5+0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0.0000682009*J1^1*J2^4+-0.0001023013*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,0,0,0,0,0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0,0.0001193515*J1^1*J2^4+-0.0001364018*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000511507*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0,-0.0000590637*J1^1*J2^4+0.0000295318*J2^5+0,-0.0000682009*J1^1*J2^4+0.0000341004*J2^5+0,0,0,0,0,0.0000590637*J1^1*J2^4+-0.0000885955*J2^5+0,0.0000682009*J1^1*J2^4+-0.0001023013*J2^5+0,0.0001193515*J1^1*J2^4+-0.0001364018*J2^5+0,0.0001378153*J1^1*J2^4+-0.0001575032*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000885955*J1^1*J2^4+0,0,0.0000511507*J2^5+0,0,0,0,0,0,0.0000511507*J2^5+0,0,0.0000295318*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001252930*J1^1*J2^4+0,0,-0.0000723380*J2^5+0,0,0,0,0,0,-0.0000723380*J2^5+0,0,-0.0000417643*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000885955*J1^1*J2^4+0,0.0001023013*J1^1*J2^4+0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,0,0,0,0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001252930*J1^1*J2^4+0,-0.0001446759*J1^1*J2^4+0,-0.0000723380*J2^5+0,-0.0000835287*J2^5+0,0,0,0,0,-0.0000723380*J2^5+0,-0.0000835287*J2^5+0,-0.0000417643*J1^1*J2^4+0,-0.0000482253*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0,-0.0000295318*J1^1*J2^4+0.0000590637*J2^5+0,0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000723380*J2^5+0,0,0.0000417643*J1^1*J2^4+-0.0000835287*J2^5+0,0,0,0,0,0,-0.0000417643*J1^1*J2^4+0,0,-0.0000482253*J1^1*J2^4+0.0000241127*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,-0.0000295318*J1^1*J2^4+0.0000590637*J2^5+0,-0.0000341004*J1^1*J2^4+0.0000682009*J2^5+0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0.0000393758*J1^1*J2^4+-0.0000196879*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000723380*J2^5+0,-0.0000835287*J2^5+0,0.0000417643*J1^1*J2^4+-0.0000835287*J2^5+0,0.0000482253*J1^1*J2^4+-0.0000964506*J2^5+0,0,0,0,0,-0.0000417643*J1^1*J2^4+0,-0.0000482253*J1^1*J2^4+0,-0.0000482253*J1^1*J2^4+0.0000241127*J2^5+0,-0.0000556858*J1^1*J2^4+0.0000278429*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0,0.0000295318*J1^1*J2^4+0,0,0,0,0,0,0.0000885955*J1^1*J2^4+-0.0000590637*J2^5+0,0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000723380*J2^5+0,0,-0.0000417643*J1^1*J2^4+0,0,0,0,0,0,-0.0001252930*J1^1*J2^4+0.0000835287*J2^5+0,0,0.0000482253*J1^1*J2^4+-0.0000723380*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000511507*J2^5+0,0.0000590637*J2^5+0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0,0,0,0,0.0000885955*J1^1*J2^4+-0.0000590637*J2^5+0,0.0001023013*J1^1*J2^4+-0.0000682009*J2^5+0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,-0.0000393758*J1^1*J2^4+0.0000590637*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000723380*J2^5+0,-0.0000835287*J2^5+0,-0.0000417643*J1^1*J2^4+0,-0.0000482253*J1^1*J2^4+0,0,0,0,0,-0.0001252930*J1^1*J2^4+0.0000835287*J2^5+0,-0.0001446759*J1^1*J2^4+0.0000964506*J2^5+0,0.0000482253*J1^1*J2^4+-0.0000723380*J2^5+0,0.0000556858*J1^1*J2^4+-0.0000835287*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0,0,0,0,0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,0,-0.0000689076*J1^1*J2^4+0.0000787516*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000417643*J1^1*J2^4+0,0,-0.0000482253*J1^1*J2^4+0.0000241127*J2^5+0,0,0,0,0,0,0.0000482253*J1^1*J2^4+-0.0000723380*J2^5+0,0,0.0000974501*J1^1*J2^4+-0.0001113716*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000295318*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+0,0.0000341004*J1^1*J2^4+-0.0000170502*J2^5+0,0.0000393758*J1^1*J2^4+-0.0000196879*J2^5+0,0,0,0,0,-0.0000341004*J1^1*J2^4+0.0000511507*J2^5+0,-0.0000393758*J1^1*J2^4+0.0000590637*J2^5+0,-0.0000689076*J1^1*J2^4+0.0000787516*J2^5+0,-0.0000795677*J1^1*J2^4+0.0000909345*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000417643*J1^1*J2^4+0,-0.0000482253*J1^1*J2^4+0,-0.0000482253*J1^1*J2^4+0.0000241127*J2^5+0,-0.0000556858*J1^1*J2^4+0.0000278429*J2^5+0,0,0,0,0,0.0000482253*J1^1*J2^4+-0.0000723380*J2^5+0,0.0000556858*J1^1*J2^4+-0.0000835287*J2^5+0,0.0000974501*J1^1*J2^4+-0.0001113716*J2^5+0,0.0001125257*J1^1*J2^4+-0.0001286008*J2^5+0},
