240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,0,0.0005754450*J1^1*J2^4+0.0000514348*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0,-0.0000514348*J1^1*J2^4+-0.0005754450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,-0.0005754450*J1^1*J2^4+-0.0000633700*J2^5+0,0.0005754450*J1^1*J2^4+0.0000514348*J2^5+0,0.0006644666*J1^1*J2^4+0.0000593918*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0.0000633700*J1^1*J2^4+0.0005754450*J2^5+0,-0.0000514348*J1^1*J2^4+-0.0005754450*J2^5+0,-0.0000593918*J1^1*J2^4+-0.0006644666*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000068908*J1^1*J2^4+0,0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068908*J2^5+0,0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000097450*J1^1*J2^4+-0.0000097450*J2^5+0,0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000068908*J1^1*J2^4+0,-0.0000079568*J1^1*J2^4+0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,-0.0000365867*J1^1*J2^4+-0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068908*J2^5+0,0.0000079568*J2^5+0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0.0003322333*J1^1*J2^4+0.0000365867*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000097450*J1^1*J2^4+-0.0000097450*J2^5+0,0.0000112526*J1^1*J2^4+-0.0000112526*J2^5+0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,-0.0004181075*J1^1*J2^4+0.0004181075*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,0,0.0000296959*J1^1*J2^4+0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0,-0.0003322333*J1^1*J2^4+-0.0000296959*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,0,0.0004278525*J1^1*J2^4+-0.0004278525*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,-0.0000365867*J1^1*J2^4+-0.0003322333*J2^5+0,0.0000296959*J1^1*J2^4+0.0003322333*J2^5+0,0.0000342899*J1^1*J2^4+0.0003836300*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0.0003322333*J1^1*J2^4+0.0000365867*J2^5+0,-0.0003322333*J1^1*J2^4+-0.0000296959*J2^5+0,-0.0003836300*J1^1*J2^4+-0.0000342899*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,-0.0004181075*J1^1*J2^4+0.0004181075*J2^5+0,0.0004278525*J1^1*J2^4+-0.0004278525*J2^5+0,0.0004940415*J1^1*J2^4+-0.0004940415*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119352*J2^5+0,0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+0,0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000119352*J2^5+0,-0.0000137815*J2^5+0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,-0.0005754450*J1^1*J2^4+-0.0000633700*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000119352*J1^1*J2^4+0,0.0000137815*J1^1*J2^4+0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0.0000633700*J1^1*J2^4+0.0005754450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,0,0.0005754450*J1^1*J2^4+0.0000514348*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0,-0.0000514348*J1^1*J2^4+-0.0005754450*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004983500*J1^1*J2^4+-0.0000548800*J2^5+0,-0.0005754450*J1^1*J2^4+-0.0000633700*J2^5+0,0.0005754450*J1^1*J2^4+0.0000514348*J2^5+0,0.0006644666*J1^1*J2^4+0.0000593918*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000548800*J1^1*J2^4+0.0004983500*J2^5+0,0.0000633700*J1^1*J2^4+0.0005754450*J2^5+0,-0.0000514348*J1^1*J2^4+-0.0005754450*J2^5+0,-0.0000593918*J1^1*J2^4+-0.0006644666*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000068908*J1^1*J2^4+0,0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068908*J2^5+0,0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000097450*J1^1*J2^4+-0.0000097450*J2^5+0,0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000068908*J1^1*J2^4+0,-0.0000079568*J1^1*J2^4+0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,-0.0000365867*J1^1*J2^4+-0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000068908*J2^5+0,0.0000079568*J2^5+0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0.0003322333*J1^1*J2^4+0.0000365867*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000097450*J1^1*J2^4+-0.0000097450*J2^5+0,0.0000112526*J1^1*J2^4+-0.0000112526*J2^5+0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,-0.0004181075*J1^1*J2^4+0.0004181075*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,0,0.0000296959*J1^1*J2^4+0.0003322333*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0,-0.0003322333*J1^1*J2^4+-0.0000296959*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,0,0.0004278525*J1^1*J2^4+-0.0004278525*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000316850*J1^1*J2^4+-0.0002877225*J2^5+0,-0.0000365867*J1^1*J2^4+-0.0003322333*J2^5+0,0.0000296959*J1^1*J2^4+0.0003322333*J2^5+0,0.0000342899*J1^1*J2^4+0.0003836300*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002877225*J1^1*J2^4+0.0000316850*J2^5+0,0.0003322333*J1^1*J2^4+0.0000365867*J2^5+0,-0.0003322333*J1^1*J2^4+-0.0000296959*J2^5+0,-0.0003836300*J1^1*J2^4+-0.0000342899*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003620917*J1^1*J2^4+0.0003620917*J2^5+0,-0.0004181075*J1^1*J2^4+0.0004181075*J2^5+0,0.0004278525*J1^1*J2^4+-0.0004278525*J2^5+0,0.0004940415*J1^1*J2^4+-0.0004940415*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J2^5+0,0,-0.0002712674*J1^1*J2^4+-0.0001723050*J2^5+0,0,0.0000989624*J1^1*J2^4+0,0,-0.0000994803*J1^1*J2^4+-0.0001566163*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J2^5+0,0.0001979247*J2^5+0,-0.0002712674*J1^1*J2^4+-0.0001723050*J2^5+0,-0.0003132326*J1^1*J2^4+-0.0001989607*J2^5+0,0.0000989624*J1^1*J2^4+0,0.0001142719*J1^1*J2^4+0,-0.0000994803*J1^1*J2^4+-0.0001566163*J2^5+0,-0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002712674*J1^1*J2^4+-0.0001723050*J2^5+0,0,0.0003132326*J1^1*J2^4+0.0003703685*J2^5+0,0,-0.0000994803*J1^1*J2^4+-0.0001566163*J2^5+0,0,0.0002138324*J1^1*J2^4+0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002712674*J1^1*J2^4+-0.0001723050*J2^5+0,-0.0003132326*J1^1*J2^4+-0.0001989607*J2^5+0,0.0003132326*J1^1*J2^4+0.0003703685*J2^5+0,0.0003616898*J1^1*J2^4+0.0004276647*J2^5+0,-0.0000994803*J1^1*J2^4+-0.0001566163*J2^5+0,-0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,0.0002138324*J1^1*J2^4+0.0001808449*J2^5+0,0.0002469123*J1^1*J2^4+0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J2^5+0,0,0.0001566163*J1^1*J2^4+0.0000994803*J2^5+0,0,-0.0000571359*J1^1*J2^4+0,0,0.0000574350*J1^1*J2^4+0.0000904225*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001399539*J2^5+0,0,-0.0002214889*J1^1*J2^4+-0.0001406865*J2^5+0,0,0.0000808024*J1^1*J2^4+0,0,-0.0000812254*J1^1*J2^4+-0.0001278767*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J2^5+0,-0.0001142719*J2^5+0,0.0001566163*J1^1*J2^4+0.0000994803*J2^5+0,0.0001808449*J1^1*J2^4+0.0001148700*J2^5+0,-0.0000571359*J1^1*J2^4+0,-0.0000659749*J1^1*J2^4+0,0.0000574350*J1^1*J2^4+0.0000904225*J2^5+0,0.0000663202*J1^1*J2^4+0.0001044109*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001399539*J2^5+0,0.0001616048*J2^5+0,-0.0002214889*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0002557533*J1^1*J2^4+-0.0001624507*J2^5+0,0.0000808024*J1^1*J2^4+0,0.0000933026*J1^1*J2^4+0,-0.0000812254*J1^1*J2^4+-0.0001278767*J2^5+0,-0.0000937910*J1^1*J2^4+-0.0001476592*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
